Kind,Name,CountClassCoupled,CountLineCode,Cyclomatic,SumCyclomatic,PercentLackOfCohesion,MaxInheritanceTree
File,"AllJUnitTests.java",,15,,2,,
File,"Ant.java",,78,,16,,
File,"AntStructure.java",,42,,5,,
File,"Available.java",,55,,14,,
File,"BuildEvent.java",,53,,11,,
File,"BuildException.java",,39,,10,,
File,"BuildListener.java",,11,,0,,
File,"Chmod.java",,48,,12,,
File,"CompileTask.java",,27,,5,,
File,"Copydir.java",,53,,9,,
File,"Copyfile.java",,29,,6,,
File,"Cvs.java",,64,,20,,
File,"DDCreator.java",,44,,8,,
File,"DDCreatorHelper.java",,50,,8,,
File,"DefaultLogger.java",,67,,17,,
File,"Delete.java",,58,,16,,
File,"Deltree.java",,43,,11,,
File,"DesirableFilter.java",,24,,6,,
File,"DirectoryScanner.java",,393,,103,,
File,"Echo.java",,13,,2,,
File,"EjbJar.java",,290,,41,,
File,"Ejbc.java",,61,,11,,
File,"EjbcHelper.java",,125,,18,,
File,"EnumeratedAttribute.java",,27,,8,,
File,"EnumeratedAttributeTest.java",,54,,11,,
File,"Exec.java",,136,,31,,
File,"Expand.java",,65,,12,,
File,"Filter.java",,15,,3,,
File,"FixCRLF.java",,188,,58,,
File,"GUnzip.java",,68,,16,,
File,"GZip.java",,56,,10,,
File,"Get.java",,62,,15,,
File,"IntrospectionHelper.java",,320,,67,,
File,"IntrospectionHelperTest.java",,128,,20,,
File,"Jar.java",,42,,9,,
File,"Java.java",,115,,28,,
File,"Javac.java",,154,,36,,
File,"JavacOutputStream.java",,33,,7,,
File,"Javadoc.java",,759,,205,,
File,"Jikes.java",,24,,3,,
File,"JikesOutputParser.java",,56,,17,,
File,"KeySubst.java",,101,,16,,
File,"Location.java",,30,,6,,
File,"MSVSS.java",,56,,9,,
File,"MSVSSGET.java",,105,,24,,
File,"MailMessage.java",,215,,54,,
File,"Main.java",,202,,39,,
File,"Map.java",,5,,0,,
File,"MatchingTask.java",,144,,42,,
File,"Mkdir.java",,21,,4,,
File,"NetRexxC.java",,188,,43,,
File,"Patch.java",,70,,18,,
File,"Path.java",,91,,25,,
File,"PathTest.java",,128,,13,,
File,"PathTokenizer.java",,40,,7,,
File,"Project.java",,60,,5,,
File,"ProjectHelper.java",,322,,78,,
File,"Property.java",,150,,36,,
File,"Rename.java",,30,,7,,
File,"RenameExtensions.java",,61,,14,,
File,"Replace.java",,78,,18,,
File,"Rmic.java",,245,,62,,
File,"Script.java",,61,,13,,
File,"SignJar.java",,116,,25,,
File,"Tar.java",,66,,11,,
File,"TarBuffer.java",,223,,56,,
File,"TarConstants.java",,25,,0,,
File,"TarEntry.java",,244,,46,,
File,"TarInputStream.java",,197,,41,,
File,"TarOutputStream.java",,121,,24,,
File,"TarUtils.java",,85,,20,,
File,"Target.java",,70,,20,,
File,"Task.java",,50,,15,,
File,"TaskAdapter.java",,28,,5,,
File,"TaskOutputStream.java",,28,,5,,
File,"Taskdef.java",,40,,8,,
File,"Touch.java",,98,,18,,
File,"Tstamp.java",,20,,2,,
File,"Untar.java",,73,,14,,
File,"WLRun.java",,73,,14,,
File,"WLStop.java",,42,,8,,
File,"XSLTLiaison.java",,6,,0,,
File,"XSLTProcess.java",,102,,22,,
File,"XalanLiaison.java",,20,,3,,
File,"XmlLogger.java",,155,,29,,
File,"XslpLiaison.java",,20,,3,,
File,"Zip.java",,130,,24,,
File,"build.xml",,199,0,0,,
File,"buildAnt.xml",,51,0,0,,
Package,"com",,0,,0,,
Package,"com.oreilly",,0,,0,,
Package,"com.oreilly.servlet",,215,,54,,
Public Class,"com.oreilly.servlet.MailMessage",1,177,,45,88,1
Public Constructor,"com.oreilly.servlet.MailMessage.MailMessage",,3,1,1,,
Public Constructor,"com.oreilly.servlet.MailMessage.MailMessage",,9,1,1,,
Public Method,"com.oreilly.servlet.MailMessage.bcc",,3,1,1,,
Public Method,"com.oreilly.servlet.MailMessage.cc",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.connect",,8,1,1,,
Method,"com.oreilly.servlet.MailMessage.disconnect",,5,4,4,,
Method,"com.oreilly.servlet.MailMessage.flushHeaders",,10,2,2,,
Public Method,"com.oreilly.servlet.MailMessage.from",,4,1,1,,
Public Method,"com.oreilly.servlet.MailMessage.getPrintStream",,8,1,1,,
Method,"com.oreilly.servlet.MailMessage.getReady",,8,2,2,,
Method,"com.oreilly.servlet.MailMessage.isResponseOK",,8,3,3,,
Static Method,"com.oreilly.servlet.MailMessage.sanitizeAddress",,31,9,9,,
Method,"com.oreilly.servlet.MailMessage.send",,8,2,2,,
Public Method,"com.oreilly.servlet.MailMessage.sendAndClose",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.sendData",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.sendDot",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.sendFrom",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.sendHelo",,5,1,1,,
Method,"com.oreilly.servlet.MailMessage.sendQuit",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.sendRcpt",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.setCcHeader",,3,1,1,,
Method,"com.oreilly.servlet.MailMessage.setFromHeader",,3,1,1,,
Public Method,"com.oreilly.servlet.MailMessage.setHeader",,3,1,1,,
Public Method,"com.oreilly.servlet.MailMessage.setSubject",,3,1,1,,
Method,"com.oreilly.servlet.MailMessage.setToHeader",,3,1,1,,
Public Method,"com.oreilly.servlet.MailMessage.to",,4,1,1,,
Method,"com.oreilly.servlet.MailMessage.vectorToList",,11,3,3,,
Class,"com.oreilly.servlet.MailPrintStream",0,34,,9,80,2
Public Constructor,"com.oreilly.servlet.MailPrintStream.MailPrintStream",,3,1,1,,
Method,"com.oreilly.servlet.MailPrintStream.rawPrint",,6,2,2,,
Method,"com.oreilly.servlet.MailPrintStream.rawWrite",,3,1,1,,
Public Method,"com.oreilly.servlet.MailPrintStream.write",,14,3,3,,
Public Method,"com.oreilly.servlet.MailPrintStream.write",,5,2,2,,
File,"core.html",,0,0,0,,
File,"design guide.xml",,81,0,0,,
File,"docbookx.css",,0,0,0,,
File,"index.html",,0,0,0,,
Package,"org",,0,,0,,
Package,"org.apache",,0,,0,,
Package,"org.apache.tools",,0,,0,,
Package,"org.apache.tools.ant",,2312,,497,,
Public Class,"org.apache.tools.ant.AllJUnitTests",3,11,,2,0,2
Public Constructor,"org.apache.tools.ant.AllJUnitTests.AllJUnitTests",,3,1,1,,
Public Static Method,"org.apache.tools.ant.AllJUnitTests.suite",,6,1,1,,
Public Class,"org.apache.tools.ant.BuildEvent",3,50,,11,72,2
Public Constructor,"org.apache.tools.ant.BuildEvent.BuildEvent",,6,1,1,,
Public Constructor,"org.apache.tools.ant.BuildEvent.BuildEvent",,6,1,1,,
Public Constructor,"org.apache.tools.ant.BuildEvent.BuildEvent",,6,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.getException",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.getMessage",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.getPriority",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.getProject",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.getTarget",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.getTask",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.setException",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildEvent.setMessage",,4,1,1,,
Public Class,"org.apache.tools.ant.BuildException",1,38,,10,60,2
Public Constructor,"org.apache.tools.ant.BuildException.BuildException",,3,1,1,,
Public Constructor,"org.apache.tools.ant.BuildException.BuildException",,4,1,1,,
Public Constructor,"org.apache.tools.ant.BuildException.BuildException",,4,1,1,,
Public Constructor,"org.apache.tools.ant.BuildException.BuildException",,4,1,1,,
Public Constructor,"org.apache.tools.ant.BuildException.BuildException",,3,1,1,,
Public Constructor,"org.apache.tools.ant.BuildException.BuildException",,4,1,1,,
Public Method,"org.apache.tools.ant.BuildException.getException",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildException.getLocation",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildException.setLocation",,3,1,1,,
Public Method,"org.apache.tools.ant.BuildException.toString",,3,1,1,,
Public Interface,"org.apache.tools.ant.BuildListener",1,8,,0,0,2
Public Abstract Method,"org.apache.tools.ant.BuildListener.buildFinished",,1,0,0,,
Public Abstract Method,"org.apache.tools.ant.BuildListener.buildStarted",,1,0,0,,
Public Abstract Method,"org.apache.tools.ant.BuildListener.messageLogged",,1,0,0,,
Public Abstract Method,"org.apache.tools.ant.BuildListener.targetFinished",,1,0,0,,
Public Abstract Method,"org.apache.tools.ant.BuildListener.targetStarted",,1,0,0,,
Public Abstract Method,"org.apache.tools.ant.BuildListener.taskFinished",,1,0,0,,
Public Abstract Method,"org.apache.tools.ant.BuildListener.taskStarted",,1,0,0,,
Public Class,"org.apache.tools.ant.DefaultLogger",5,65,,17,72,1
Public Constructor,"org.apache.tools.ant.DefaultLogger.DefaultLogger",,4,1,1,,
Public Method,"org.apache.tools.ant.DefaultLogger.buildFinished",,20,4,4,,
Public Method,"org.apache.tools.ant.DefaultLogger.buildStarted",,3,1,1,,
Private Static Method,"org.apache.tools.ant.DefaultLogger.formatTime",,10,2,2,,
Public Method,"org.apache.tools.ant.DefaultLogger.messageLogged",,13,4,4,,
Public Method,"org.apache.tools.ant.DefaultLogger.targetFinished",,2,1,1,,
Public Method,"org.apache.tools.ant.DefaultLogger.targetStarted",,5,2,2,,
Public Method,"org.apache.tools.ant.DefaultLogger.taskFinished",,1,1,1,,
Public Method,"org.apache.tools.ant.DefaultLogger.taskStarted",,1,1,1,,
Public Class,"org.apache.tools.ant.DesirableFilter",0,20,,6,0,1
Public Method,"org.apache.tools.ant.DesirableFilter.accept",,18,6,6,,
Public Class,"org.apache.tools.ant.DirectoryScanner",0,390,,103,84,1
Public Constructor,"org.apache.tools.ant.DirectoryScanner.DirectoryScanner",,2,1,1,,
Public Method,"org.apache.tools.ant.DirectoryScanner.addDefaultExcludes",,12,4,4,,
Public Method,"org.apache.tools.ant.DirectoryScanner.getBasedir",,3,1,1,,
Public Method,"org.apache.tools.ant.DirectoryScanner.getExcludedDirectories",,8,2,2,,
Public Method,"org.apache.tools.ant.DirectoryScanner.getExcludedFiles",,8,2,2,,
Public Method,"org.apache.tools.ant.DirectoryScanner.getIncludedDirectories",,8,2,2,,
Public Method,"org.apache.tools.ant.DirectoryScanner.getIncludedFiles",,8,2,2,,
Public Method,"org.apache.tools.ant.DirectoryScanner.getNotIncludedDirectories",,8,2,2,,
Public Method,"org.apache.tools.ant.DirectoryScanner.getNotIncludedFiles",,8,2,2,,
Private Method,"org.apache.tools.ant.DirectoryScanner.isExcluded",,8,3,3,,
Private Method,"org.apache.tools.ant.DirectoryScanner.isIncluded",,8,3,3,,
Private Static Method,"org.apache.tools.ant.DirectoryScanner.match",,99,28,28,,
Private Static Method,"org.apache.tools.ant.DirectoryScanner.matchPath",,101,27,27,,
Public Method,"org.apache.tools.ant.DirectoryScanner.scan",,25,6,6,,
Private Method,"org.apache.tools.ant.DirectoryScanner.scandir",,29,8,8,,
Public Method,"org.apache.tools.ant.DirectoryScanner.setBasedir",,3,1,1,,
Public Method,"org.apache.tools.ant.DirectoryScanner.setBasedir",,3,1,1,,
Public Method,"org.apache.tools.ant.DirectoryScanner.setExcludes",,15,4,4,,
Public Method,"org.apache.tools.ant.DirectoryScanner.setIncludes",,15,4,4,,
Public Abstract Class,"org.apache.tools.ant.EnumeratedAttribute",1,26,,8,50,1
Public Constructor,"org.apache.tools.ant.EnumeratedAttribute.EnumeratedAttribute",,1,1,1,,
Public Method,"org.apache.tools.ant.EnumeratedAttribute.containsValue",,12,4,4,,
Public Method,"org.apache.tools.ant.EnumeratedAttribute.getValue",,3,1,1,,
Public Abstract Method,"org.apache.tools.ant.EnumeratedAttribute.getValues",,1,0,0,,
Public Method,"org.apache.tools.ant.EnumeratedAttribute.setValue",,6,2,2,,
Public Class,"org.apache.tools.ant.EnumeratedAttributeTest",4,51,,9,33,2
Public Constructor,"org.apache.tools.ant.EnumeratedAttributeTest.EnumeratedAttributeTest",,3,1,1,,
Public Static Class,"org.apache.tools.ant.EnumeratedAttributeTest.TestNormal",1,5,,1,0,2
Public Method,"org.apache.tools.ant.EnumeratedAttributeTest.TestNormal.getValues",,3,1,1,,
Public Static Class,"org.apache.tools.ant.EnumeratedAttributeTest.TestNull",0,5,,1,0,2
Public Method,"org.apache.tools.ant.EnumeratedAttributeTest.TestNull.getValues",,3,1,1,,
Public Method,"org.apache.tools.ant.EnumeratedAttributeTest.testContains",,13,2,2,,
Public Method,"org.apache.tools.ant.EnumeratedAttributeTest.testExceptions",,22,6,6,,
Public Class,"org.apache.tools.ant.IntrospectionHelper",7,316,,49,79,1
Private Interface,"org.apache.tools.ant.IntrospectionHelper.AttributeSetter",2,5,,0,0,0
Public Abstract Method,"org.apache.tools.ant.IntrospectionHelper.AttributeSetter.set",,3,0,0,,
Private Constructor,"org.apache.tools.ant.IntrospectionHelper.IntrospectionHelper",,76,9,9,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.IntrospectionHelper.(for_loop_1).(Anon_1)",1,6,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.IntrospectionHelper.(for_loop_1).(Anon_1).create",,5,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.IntrospectionHelper.(for_loop_1).(Anon_2)",1,7,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.IntrospectionHelper.(for_loop_1).(Anon_2).create",,6,1,1,,
Private Interface,"org.apache.tools.ant.IntrospectionHelper.NestedCreator",0,4,,0,0,0
Public Abstract Method,"org.apache.tools.ant.IntrospectionHelper.NestedCreator.create",,2,0,0,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.addText",,18,5,5,,
Private Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter",,120,14,14,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_10)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_10).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_11)",2,6,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_11).set",,5,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_12)",3,9,,2,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_12).set",,8,2,2,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_13)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_13).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_14)",4,12,,2,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_14).set",,11,2,2,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_15)",3,10,,2,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_15).set",,9,2,2,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_3)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_3).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_4)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_4).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_5)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_5).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_6)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_6).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_7)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_7).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_8)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_8).set",,4,1,1,,
Anonymous Class,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_9)",2,5,,1,0,1
Public Method,"org.apache.tools.ant.IntrospectionHelper.createAttributeSetter.(Anon_9).set",,4,1,1,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.createElement",,22,6,6,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.getAttributeType",,10,2,2,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.getAttributes",,3,1,1,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.getElementType",,10,2,2,,
Public Static Method,"org.apache.tools.ant.IntrospectionHelper.getHelper",,8,2,2,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.getNestedElements",,3,1,1,,
Private Method,"org.apache.tools.ant.IntrospectionHelper.getPropertyName",,4,1,1,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.setAttribute",,21,5,5,,
Public Method,"org.apache.tools.ant.IntrospectionHelper.supportsCharacters",,3,1,1,,
Public Class,"org.apache.tools.ant.IntrospectionHelperTest",2,122,,20,0,2
Public Constructor,"org.apache.tools.ant.IntrospectionHelperTest.IntrospectionHelperTest",,3,1,1,,
Public Method,"org.apache.tools.ant.IntrospectionHelperTest.testAddText",,16,3,3,,
Public Method,"org.apache.tools.ant.IntrospectionHelperTest.testElementCreators",,74,14,14,,
Public Method,"org.apache.tools.ant.IntrospectionHelperTest.testGetNestedElements",,16,1,1,,
Public Method,"org.apache.tools.ant.IntrospectionHelperTest.testSupportsCharacters",,10,1,1,,
Public Class,"org.apache.tools.ant.Location",0,28,,6,68,1
Private Constructor,"org.apache.tools.ant.Location.Location",,3,1,1,,
Public Constructor,"org.apache.tools.ant.Location.Location",,3,1,1,,
Public Constructor,"org.apache.tools.ant.Location.Location",,5,1,1,,
Public Method,"org.apache.tools.ant.Location.toString",,12,3,3,,
Public Class,"org.apache.tools.ant.Main",5,199,,39,69,1
Protected Constructor,"org.apache.tools.ant.Main.Main",,80,19,19,,
Protected Method,"org.apache.tools.ant.Main.addBuildListeners",,14,3,3,,
Private Method,"org.apache.tools.ant.Main.createDefaultBuildListener",,3,1,1,,
Public Static Method,"org.apache.tools.ant.Main.main",,9,2,2,,
Private Static Method,"org.apache.tools.ant.Main.printUsage",,15,1,1,,
Private Static Method,"org.apache.tools.ant.Main.printVersion",,22,3,3,,
Private Method,"org.apache.tools.ant.Main.runBuild",,47,10,10,,
Public Interface,"org.apache.tools.ant.Map",0,3,,0,0,0
Public Abstract Method,"org.apache.tools.ant.Map.get",,1,0,0,,
Public Class,"org.apache.tools.ant.Path",1,85,,25,77,1
Public Constructor,"org.apache.tools.ant.Path.Path",,3,1,1,,
Public Constructor,"org.apache.tools.ant.Path.Path",,4,1,1,,
Public Method,"org.apache.tools.ant.Path.append",,8,3,3,,
Public Method,"org.apache.tools.ant.Path.createPathElement",,3,1,1,,
Public Method,"org.apache.tools.ant.Path.list",,5,1,1,,
Public Method,"org.apache.tools.ant.Path.setLocation",,8,3,3,,
Public Method,"org.apache.tools.ant.Path.setPath",,9,3,3,,
Public Method,"org.apache.tools.ant.Path.toString",,10,3,3,,
Public Static Method,"org.apache.tools.ant.Path.translateFile",,8,3,3,,
Protected Static Method,"org.apache.tools.ant.Path.translateFileSep",,7,2,2,,
