Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
main,org.apache.tools.ant.taskdefs,Property,Property,36,8,1
main,org.apache.tools.ant.taskdefs,Property,Property,20,4,2
main,org.apache.tools.ant.taskdefs,Rename,Rename,3,1,1
main,org.apache.tools.ant.taskdefs,Rename,Rename,3,1,1
main,org.apache.tools.ant.taskdefs,Rename,Rename,3,1,1
main,org.apache.tools.ant.taskdefs,Rename,Rename,10,4,0
main,org.apache.tools.ant.taskdefs,Replace,Replace,20,6,0
main,org.apache.tools.ant.taskdefs,Replace,Replace,26,5,1
main,org.apache.tools.ant.taskdefs,Replace,Replace,3,1,1
main,org.apache.tools.ant.taskdefs,Replace,Replace,3,1,1
main,org.apache.tools.ant.taskdefs,Replace,Replace,3,1,1
main,org.apache.tools.ant.taskdefs,Replace,Replace,3,1,1
main,org.apache.tools.ant.taskdefs,Replace,Replace,11,2,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,3,1,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,4,1,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,3,1,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,3,1,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,3,1,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,3,1,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,8,2,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,6,2,0
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,3,1,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,61,20,0
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,26,2,3
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,31,7,3
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,18,6,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,20,5,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,14,4,1
main,org.apache.tools.ant.taskdefs,Rmic,Rmic,12,3,2
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,3,1,1
main,org.apache.tools.ant.taskdefs,SignJar,SignJar,67,14,0
main,org.apache.tools.ant.taskdefs,Tar,Tar,3,1,1
main,org.apache.tools.ant.taskdefs,Tar,Tar,3,1,1
main,org.apache.tools.ant.taskdefs,Tar,Tar,34,5,0
main,org.apache.tools.ant.taskdefs,Tar,Tar,20,2,3
main,org.apache.tools.ant.taskdefs,Taskdef,Taskdef,19,2,0
main,org.apache.tools.ant.taskdefs,Taskdef,Taskdef,3,1,1
main,org.apache.tools.ant.taskdefs,Taskdef,Taskdef,4,1,1
main,org.apache.tools.ant.taskdefs,Taskdef,Taskdef,3,1,0
main,org.apache.tools.ant.taskdefs,Taskdef,Taskdef,3,1,1
main,org.apache.tools.ant.taskdefs,TaskOutputStream,TaskOutputStream,5,1,2
main,org.apache.tools.ant.taskdefs,TaskOutputStream,TaskOutputStream,11,3,1
main,org.apache.tools.ant.taskdefs,TaskOutputStream,TaskOutputStream,5,1,0
main,org.apache.tools.ant.taskdefs,Touch,Touch,3,1,1
main,org.apache.tools.ant.taskdefs,Touch,Touch,3,1,1
main,org.apache.tools.ant.taskdefs,Touch,Touch,3,1,1
main,org.apache.tools.ant.taskdefs,Touch,Touch,19,4,0
main,org.apache.tools.ant.taskdefs,Touch,Touch,46,6,0
main,org.apache.tools.ant.taskdefs,Tstamp,Tstamp,14,1,0
main,org.apache.tools.ant.taskdefs,Untar,Untar,61,9,0
main,org.apache.tools.ant.taskdefs,Untar,Untar,3,1,1
main,org.apache.tools.ant.taskdefs,Untar,Untar,3,1,1
main,org.apache.tools.ant.taskdefs,XSLTLiaison,XSLTLiaison,0,1,1
main,org.apache.tools.ant.taskdefs,XSLTLiaison,XSLTLiaison,0,1,2
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,2,1,0
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,46,8,0
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,3,1,1
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,3,1,1
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,3,1,1
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,3,1,1
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,11,3,1
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,18,2,3
main,org.apache.tools.ant.taskdefs,XSLTProcess,XSLTProcess,3,1,0
main,org.apache.tools.ant.taskdefs,Zip,Zip,3,1,1
main,org.apache.tools.ant.taskdefs,Zip,Zip,3,1,1
main,org.apache.tools.ant.taskdefs,Zip,Zip,3,1,1
main,org.apache.tools.ant.taskdefs,Zip,Zip,49,10,0
main,org.apache.tools.ant.taskdefs,Zip,Zip,2,1,1
main,org.apache.tools.ant.taskdefs,Zip,Zip,2,1,3
main,org.apache.tools.ant.taskdefs,Zip,Zip,43,6,4
main,org.apache.tools.ant.taskdefs,Zip,Zip,9,1,3
main,org.apache.tools.ant.taskdefs.optional.ejb,DDCreator,DDCreator,24,5,0
main,org.apache.tools.ant.taskdefs.optional.ejb,DDCreator,DDCreator,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,DDCreator,DDCreator,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,DDCreator,DDCreator,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,DDCreatorHelper,DDCreatorHelper,4,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,DDCreatorHelper,DDCreatorHelper,9,2,1
main,org.apache.tools.ant.taskdefs.optional.ejb,DDCreatorHelper,DDCreatorHelper,23,4,0
main,org.apache.tools.ant.taskdefs.optional.ejb,Ejbc,Ejbc,31,6,0
main,org.apache.tools.ant.taskdefs.optional.ejb,Ejbc,Ejbc,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,Ejbc,Ejbc,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,Ejbc,Ejbc,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,Ejbc,Ejbc,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,Ejbc,Ejbc,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbcHelper,EjbcHelper,4,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbcHelper,EjbcHelper,11,2,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbcHelper,EjbcHelper,47,8,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbcHelper,EjbcHelper,20,3,0
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbcHelper,EjbcHelper,8,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,0
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,4,1,0
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,2
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,12,3,3
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,3,2,1
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,18,2,3
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,25,3,2
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,16,1,2
main,org.apache.tools.ant.taskdefs.optional.ejb,EjbJar,EjbJar,91,12,0
main,org.apache.tools.ant.taskdefs.optional.ejb,DescriptorHandler,DescriptorHandler,3,1,0
main,org.apache.tools.ant.taskdefs.optional.ejb,DescriptorHandler,DescriptorHandler,4,1,0
main,org.apache.tools.ant.taskdefs.optional.ejb,DescriptorHandler,DescriptorHandler,3,1,2
main,org.apache.tools.ant.taskdefs.optional.ejb,DescriptorHandler,DescriptorHandler,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,DescriptorHandler,DescriptorHandler,12,3,3
main,org.apache.tools.ant.taskdefs.optional.ejb,WLRun,WLRun,39,8,0
main,org.apache.tools.ant.taskdefs.optional.ejb,WLRun,WLRun,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLRun,WLRun,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLRun,WLRun,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLRun,WLRun,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLRun,WLRun,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLRun,WLRun,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLStop,WLStop,16,3,0
main,org.apache.tools.ant.taskdefs.optional.ejb,WLStop,WLStop,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLStop,WLStop,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLStop,WLStop,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLStop,WLStop,3,1,1
main,org.apache.tools.ant.taskdefs.optional.ejb,WLStop,WLStop,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,4,2,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,8,2,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,3,1,1
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,13,3,0
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,19,5,3
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,5,2,0
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,45,6,0
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,8,2,0
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,32,1,0
main,org.apache.tools.ant.taskdefs.optional,NetRexxC,NetRexxC,13,3,2
main,org.apache.tools.ant.taskdefs.optional,RenameExtensions,RenameExtensions,3,1,0
main,org.apache.tools.ant.taskdefs.optional,RenameExtensions,RenameExtensions,3,1,1
main,org.apache.tools.ant.taskdefs.optional,RenameExtensions,RenameExtensions,3,1,1
main,org.apache.tools.ant.taskdefs.optional,RenameExtensions,RenameExtensions,3,1,1
main,org.apache.tools.ant.taskdefs.optional,RenameExtensions,RenameExtensions,3,1,1
main,org.apache.tools.ant.taskdefs.optional,RenameExtensions,RenameExtensions,17,5,0
main,org.apache.tools.ant.taskdefs.optional,RenameExtensions,RenameExtensions,20,4,2
main,org.apache.tools.ant.taskdefs.optional,Script,Script,8,4,1
main,org.apache.tools.ant.taskdefs.optional,Script,Script,2,1,0
main,org.apache.tools.ant.taskdefs.optional,Script,Script,3,1,1
main,org.apache.tools.ant.taskdefs.optional,Script,Script,15,2,1
main,org.apache.tools.ant.taskdefs.optional,Script,Script,3,1,1
main,org.apache.tools.ant.taskdefs.optional,XalanLiaison,XalanLiaison,3,1,0
main,org.apache.tools.ant.taskdefs.optional,XalanLiaison,XalanLiaison,3,1,1
main,org.apache.tools.ant.taskdefs.optional,XslpLiaison,XslpLiaison,3,1,0
main,org.apache.tools.ant.taskdefs.optional,XslpLiaison,XslpLiaison,3,1,1
main,org.apache.tools.ant.taskdefs.optional,XslpLiaison,XslpLiaison,2,1,2
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSS,MSVSS,3,1,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSS,MSVSS,8,2,0
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSS,MSVSS,3,1,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSS,MSVSS,8,2,0
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSS,MSVSS,8,2,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSS,MSVSS,3,1,0
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,21,3,0
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,3,1,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,17,4,0
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,3,1,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,8,2,0
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,3,1,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,8,2,0
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,8,2,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,8,2,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,8,2,1
main,org.apache.tools.ant.taskdefs.optional.vss,MSVSSGET,MSVSSGET,12,4,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,1
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,2
main,org.apache.tools.tar,TarBuffer,TarBuffer,5,1,3
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,1
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,2
main,org.apache.tools.tar,TarBuffer,TarBuffer,5,1,3
main,org.apache.tools.tar,TarBuffer,TarBuffer,15,2,2
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,1
main,org.apache.tools.tar,TarBuffer,TarBuffer,8,3,1
main,org.apache.tools.tar,TarBuffer,TarBuffer,14,5,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,17,5,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,26,7,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,3,1,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,16,5,1
main,org.apache.tools.tar,TarBuffer,TarBuffer,16,5,2
main,org.apache.tools.tar,TarBuffer,TarBuffer,12,3,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,11,4,0
main,org.apache.tools.tar,TarBuffer,TarBuffer,18,6,0
main,org.apache.tools.tar,TarEntry,TarEntry,14,2,0
main,org.apache.tools.tar,TarEntry,TarEntry,20,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,44,9,1
main,org.apache.tools.tar,TarEntry,TarEntry,4,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,4,1,2
main,org.apache.tools.tar,TarEntry,TarEntry,4,1,2
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,0
main,org.apache.tools.tar,TarEntry,TarEntry,3,1,1
main,org.apache.tools.tar,TarEntry,TarEntry,12,4,0
main,org.apache.tools.tar,TarEntry,TarEntry,11,3,0
main,org.apache.tools.tar,TarEntry,TarEntry,25,3,1
main,org.apache.tools.tar,TarEntry,TarEntry,29,1,1
main,org.apache.tools.tar,TarInputStream,TarInputStream,3,1,1
main,org.apache.tools.tar,TarInputStream,TarInputStream,3,1,2
main,org.apache.tools.tar,TarInputStream,TarInputStream,8,1,3
main,org.apache.tools.tar,TarInputStream,TarInputStream,4,1,1
main,org.apache.tools.tar,TarInputStream,TarInputStream,3,1,0
main,org.apache.tools.tar,TarInputStream,TarInputStream,3,1,0
main,org.apache.tools.tar,TarInputStream,TarInputStream,3,1,0
main,org.apache.tools.tar,TarInputStream,TarInputStream,10,3,1
main,org.apache.tools.tar,TarInputStream,TarInputStream,3,1,0
main,org.apache.tools.tar,TarInputStream,TarInputStream,2,1,1
main,org.apache.tools.tar,TarInputStream,TarInputStream,2,1,0
main,org.apache.tools.tar,TarInputStream,TarInputStream,46,12,0
main,org.apache.tools.tar,TarInputStream,TarInputStream,9,2,0
main,org.apache.tools.tar,TarInputStream,TarInputStream,3,1,1
main,org.apache.tools.tar,TarInputStream,TarInputStream,47,8,3
main,org.apache.tools.tar,TarInputStream,TarInputStream,10,3,1
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,3,1,1
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,3,1,2
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,9,1,3
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,3,1,1
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,3,1,1
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,3,1,0
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,4,1,0
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,3,1,0
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,11,2,1
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,13,4,0
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,4,1,1
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,3,1,1
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,35,6,3
main,org.apache.tools.tar,TarOutputStream,TarOutputStream,6,2,0
main,org.apache.tools.tar,TarUtils,TarUtils,21,6,3
main,org.apache.tools.tar,TarUtils,TarUtils,11,3,3
main,org.apache.tools.tar,TarUtils,TarUtils,10,3,4
main,org.apache.tools.tar,TarUtils,TarUtils,22,4,4
main,org.apache.tools.tar,TarUtils,TarUtils,6,1,4
main,org.apache.tools.tar,TarUtils,TarUtils,6,1,4
main,org.apache.tools.tar,TarUtils,TarUtils,7,2,1
